,prior_participation_open_house,prior_participation_instant_decision_day,prior_participation_on_campus_info_session,prior_participation_virtual_info_session,prior_participation_women_who_dare,prior_participation_regional_college_fair,prior_participation_hs_sharetime_info_session,prior_participation_challenger_program,prior_participation_cybersec_program,prior_participation_hs_info_session,prior_participation_hs_campus_visit,prior_participation_individual_campus_visit,prior_participation_workforce_development_class,prior_participation_corporate_training,prior_participation_teen_arts_fest,prior_participation_CCM_summer_camp,current_degree,motivation_computing_job,motivation_transfer_bachelors,motivation_hs_dual_enrollment,motivation_career_advancement,motivation_career_change,motivation_profession_development,motivation_job_displacement,motivation_relocation,motivation_keep_current_in_tech,motivation_IT_certification,motivation_financial,motivation_personal_enrichment,info_source_hs_guidance_counselor,info_source_hs_teacher,info_source_ccm_website,info_source_ccm_admissions,info_source_ccm_advisor,info_source_employer,info_source_workforce_development,info_source_NJ_workforce_development,info_source_other
2,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes
3,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No
5,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes
9,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No
10,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
14,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Computer Science,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
16,No,No,No,Not Sure,No,No,No,No,No,Not Sure,No,No,No,No,No,No,Computer Science,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Don't recall,Don't recall,No,No,No,No,No,No,No
18,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,CIS Game Development Option,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No
20,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Computer Science,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No
22,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Computer Science,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No
23,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Computer Science,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,Don't recall,No,No,No,No
24,Yes,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Computer Science,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No
25,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Computer Science,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No
26,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No
28,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Computer Science,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No
30,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Computer Science,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No
31,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No
32,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No
33,Yes,No,Not Sure,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No
34,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,CIS Game Development Option,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No
35,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No
36,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
37,No,No,No,No,No,No,No,No,No,Not Sure,No,Yes,No,No,No,No,Computer Science,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No
40,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Computer Science,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
41,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Computer Science,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,No,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall
42,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Information Technology,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
43,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No
45,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
46,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
47,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No
48,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Don't recall
49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Web Development Certificate of Achievement,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No
50,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Computer Science,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No
51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No
52,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Information Technology,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,No,No,Yes
53,No,No,Yes,No,No,No,Not Sure,No,No,Yes,No,No,No,No,No,No,Information Technology,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Don't recall,Don't recall,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,No
54,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Information Technology,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
55,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Computer Science,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,No,No,No,Don't recall
56,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No
57,Not Sure,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
58,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No
60,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Data Analytics Certificate of Achievement,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No
61,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Data Analytics Certificate of Achievement,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No
62,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
63,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Information Technology,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall
64,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No
65,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Information Technology,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No
66,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No
67,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No
68,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Computer Science,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Don't recall,No,No,No,No,No,No,Don't recall
69,No,No,No,Not Sure,No,No,No,No,Not Sure,Yes,Yes,No,No,No,No,No,Information Technology,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No
72,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,Don't recall
73,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"Technical Studies, Applied Associate of Science",Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No
75,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Don't recall,Don't recall,Yes,Don't recall,Yes,No,No,No,No
76,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,Don't recall,Yes,Yes,No,No,No,No
77,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No
79,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Information Technology,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No
80,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No
81,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall
82,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Digital Media Technology,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No
83,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Information Technology,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No
84,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No
85,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Digital Media Technology,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Don't recall
86,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Information Technology,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
87,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Web Development Certificate of Achievement,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No
88,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No
89,Not Sure,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Computer Science,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Don't recall,Don't recall,Yes,No,No,No,Don't recall
90,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No
92,Not Sure,Not Sure,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Don't recall,Yes,Yes,No,No,No,No,No,No
93,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No
95,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
96,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Challenger Program,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Don't recall,Yes,Don't recall,No,No,No,No
98,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No
100,Not Sure,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Computer Science,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
101,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Computer Science,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No
102,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No
104,No,No,No,No,No,No,No,No,No,Not Sure,No,Yes,No,No,No,No,Computer Science,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No
107,Yes,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Challenger Program,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Don't recall
109,Not Sure,No,Yes,No,No,Yes,Not Sure,No,No,Not Sure,Not Sure,Not Sure,No,No,No,No,Computer Science,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No
110,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No
112,No,No,No,No,No,No,Yes,Not Sure,No,Yes,No,No,No,No,No,No,ShareTime CSIP Program,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No
113,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
114,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Information Technology,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
115,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,Don't recall,Don't recall,No,Yes,No,No,No,No,No
116,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,Information Technology,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Don't recall,No,No,No,No,No,No
